SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014
162,28,0,5820,0,0,0,A,Beulah town,Mississippi,348,348,348,345,344,342,337
162,28,0,6060,0,0,0,A,Big Creek village,Mississippi,154,154,154,153,153,152,152
162,28,0,6220,0,0,0,A,Biloxi city,Mississippi,44054,44054,44098,44250,44515,44735,44984
162,28,0,7060,0,0,0,A,Blue Mountain town,Mississippi,920,920,918,929,899,919,918
162,28,0,7100,0,0,0,A,Blue Springs village,Mississippi,228,228,228,230,229,230,231
162,28,0,7540,0,0,0,A,Bolton town,Mississippi,567,567,568,571,567,559,554
162,28,0,7780,0,0,0,A,Booneville city,Mississippi,8743,8743,8724,8776,8717,8804,8804
162,28,0,8180,0,0,0,A,Boyle town,Mississippi,650,650,649,645,646,641,633
162,28,0,8300,0,0,0,A,Brandon city,Mississippi,21705,22066,22116,22340,22629,22873,23156
162,28,0,8460,0,0,0,A,Braxton village,Mississippi,183,183,183,182,182,183,183
162,28,0,8820,0,0,0,A,Brookhaven city,Mississippi,12513,12513,12518,12502,12497,12462,12470
162,28,0,8980,0,0,0,A,Brooksville town,Mississippi,1223,1223,1219,1201,1183,1171,1178
162,28,0,9180,0,0,0,A,Bruce town,Mississippi,1939,1939,1938,1933,1927,1914,1912
162,28,0,9460,0,0,0,A,Bude town,Mississippi,1063,1063,1062,1045,1032,1034,1025
162,28,0,9820,0,0,0,A,Burnsville town,Mississippi,936,936,936,935,935,929,926
162,28,0,10060,0,0,0,A,Byhalia town,Mississippi,1302,1298,1296,1298,1292,1290,1271
162,28,0,10140,0,0,0,A,Byram city,Mississippi,11489,11491,11504,11660,11709,11601,11556
162,28,0,10460,0,0,0,A,Caledonia town,Mississippi,1041,1041,1040,1033,1030,1030,1022
162,28,0,10580,0,0,0,A,Calhoun City town,Mississippi,1774,1774,1773,1772,1759,1746,1746
162,28,0,11100,0,0,0,A,Canton city,Mississippi,13189,13195,13210,13217,13228,13245,13713
162,28,0,11580,0,0,0,A,Carrollton town,Mississippi,190,190,190,188,186,185,183
162,28,0,11780,0,0,0,A,Carthage city,Mississippi,5075,5073,5067,5000,5014,4972,4956
162,28,0,11820,0,0,0,A,Cary town,Mississippi,313,311,309,309,303,293,290
162,28,0,12740,0,0,0,A,Centreville town,Mississippi,1684,1684,1680,1647,1623,1604,1578
162,28,0,12900,0,0,0,A,Charleston city,Mississippi,2193,2187,2180,2186,2154,2138,2087
162,28,0,13580,0,0,0,A,Chunky town,Mississippi,326,326,325,324,326,327,329
